cases,year,state
2,1940,NY
5,1941,NY
3,1941,NY
1,1941,NY
6,1941,NY
6,1941,NY
8,1941,NY
15,1941,NY
22,1941,NY
38,1941,NY
25,1941,NY
81,1941,NY
81,1941,NY
237,1941,NY
254,1941,NY
148,1941,NY
228,1941,NY
262,1941,NY
276,1941,NY
285,1941,NY
237,1941,NY
205,1941,NY
193,1941,NY
116,1941,NY
107,1941,NY
37,1941,NY
34,1941,NY
22,1941,NY
11,1941,NY
8,1941,NY
1,1941,NY
6,1941,NY
3,1941,NY
0,1941,NY
5,1941,NY
0,1941,NY
0,1941,NY
1,1941,NY
0,1941,NY
2,1941,NY
2,1941,NY
0,1941,NY
0,1941,NY
0,1941,NY
0,1941,NY
1,1941,NY
0,1941,NY
3,1941,NY
1,1941,NY
1,1941,NY
0,1942,NY
4,1942,NY
2,1942,NY
2,1942,NY
24,1942,NY
5,1942,NY
10,1942,NY
5,1942,NY
6,1942,NY
6,1942,NY
6,1942,NY
16,1942,NY
12,1942,NY
8,1942,NY
1,1942,NY
7,1942,NY
7,1942,NY
18,1942,NY
9,1942,NY
7,1942,NY
10,1942,NY
8,1942,NY
19,1942,NY
19,1942,NY
4,1942,NY
3,1942,NY
4,1942,NY
1,1942,NY
1,1942,NY
4,1942,NY
1,1942,NY
0,1942,NY
1,1942,NY
1,1942,NY
0,1942,NY
0,1942,NY
0,1942,NY
0,1942,NY
2,1942,NY
1,1942,NY
1,1942,NY
0,1942,NY
1,1942,NY
2,1942,NY
1,1942,NY
1,1942,NY
2,1942,NY
4,1942,NY
2,1942,NY
5,1942,NY
6,1942,NY
7,1943,NY
6,1943,NY
20,1943,NY
10,1943,NY
9,1943,NY
11,1943,NY
23,1943,NY
11,1943,NY
15,1943,NY
20,1943,NY
26,1943,NY
30,1943,NY
43,1943,NY
44,1943,NY
80,1943,NY
98,1943,NY
102,1943,NY
45,1943,NY
132,1943,NY
174,1943,NY
123,1943,NY
158,1943,NY
112,1943,NY
130,1943,NY
158,1943,NY
43,1943,NY
40,1943,NY
14,1943,NY
14,1943,NY
6,1943,NY
6,1943,NY
4,1943,NY
4,1943,NY
1,1943,NY
0,1943,NY
0,1943,NY
0,1943,NY
0,1943,NY
0,1943,NY
2,1943,NY
2,1943,NY
0,1943,NY
2,1943,NY
1,1943,NY
2,1943,NY
0,1943,NY
1,1943,NY
1,1943,NY
0,1943,NY
0,1943,NY
0,1943,NY
0,1944,NY
0,1944,NY
0,1944,NY
1,1944,NY
0,1944,NY
1,1944,NY
0,1944,NY
1,1944,NY
0,1944,NY
1,1944,NY
4,1944,NY
2,1944,NY
7,1944,NY
5,1944,NY
6,1944,NY
6,1944,NY
12,1944,NY
9,1944,NY
15,1944,NY
40,1944,NY
17,1944,NY
56,1944,NY
45,1944,NY
113,1944,NY
68,1944,NY
71,1944,NY
64,1944,NY
57,1944,NY
25,1944,NY
18,1944,NY
11,1944,NY
9,1944,NY
6,1944,NY
1,1944,NY
4,1944,NY
5,1944,NY
6,1944,NY
2,1944,NY
4,1944,NY
4,1944,NY
4,1944,NY
3,1944,NY
11,1944,NY
10,1944,NY
12,1944,NY
21,1944,NY
26,1944,NY
22,1944,NY
20,1944,NY
9,1944,NY
3,1944,NY
17,1944,NY
9,1945,NY
8,1945,NY
0,1945,NY
4,1945,NY
4,1945,NY
4,1945,NY
12,1945,NY
5,1945,NY
8,1945,NY
1,1945,NY
15,1945,NY
8,1945,NY
20,1945,NY
5,1945,NY
1,1945,NY
23,1945,NY
7,1945,NY
4,1945,NY
21,1945,NY
14,1945,NY
19,1945,NY
41,1945,NY
21,1945,NY
53,1945,NY
2,1945,NY
50,1945,NY
1,1945,NY
4,1945,NY
0,1945,NY
0,1945,NY
1,1945,NY
0,1945,NY
0,1945,NY
0,1945,NY
2,1945,NY
1,1945,NY
4,1945,NY
0,1945,NY
0,1945,NY
1,1945,NY
0,1945,NY
0,1945,NY
1,1945,NY
0,1945,NY
1,1945,NY
0,1945,NY
3,1945,NY
4,1945,NY
1,1945,NY
2,1945,NY
1,1945,NY
2,1946,NY
3,1946,NY
14,1946,NY
35,1946,NY
60,1946,NY
44,1946,NY
94,1946,NY
109,1946,NY
309,1946,NY
265,1946,NY
409,1946,NY
582,1946,NY
608,1946,NY
704,1946,NY
687,1946,NY
766,1946,NY
257,1946,NY
253,1946,NY
310,1946,NY
192,1946,NY
163,1946,NY
147,1946,NY
89,1946,NY
96,1946,NY
65,1946,NY
34,1946,NY
3,1946,NY
4,1946,NY
4,1946,NY
4,1946,NY
2,1946,NY
2,1946,NY
1,1946,NY
5,1946,NY
1,1946,NY
1,1946,NY
14,1946,NY
1,1946,NY
2,1946,NY
8,1946,NY
1,1946,NY
7,1947,NY
2,1947,NY
1,1947,NY
5,1947,NY
3,1947,NY
3,1947,NY
1,1947,NY
1,1947,NY
3,1947,NY
2,1947,NY
2,1947,NY
3,1947,NY
4,1947,NY
4,1947,NY
2,1947,NY
2,1947,NY
1,1947,NY
3,1947,NY
1,1947,NY
1,1947,NY
1,1947,NY
2,1947,NY
1,1947,NY
2,1948,NY
2,1948,NY
1,1948,NY
1,1948,NY
1,1948,NY
1,1948,NY
2,1948,NY
1,1948,NY
3,1948,NY
3,1948,NY
2,1948,NY
2,1948,NY
5,1948,NY
2,1948,NY
2,1948,NY
1,1948,NY
4,1948,NY
9,1948,NY
10,1948,NY
4,1948,NY
157,1952,NY
151,1952,NY
134,1952,NY
97,1952,NY
106,1952,NY
100,1952,NY
74,1952,NY
68,1952,NY
64,1952,NY
32,1952,NY
11,1952,NY
22,1952,NY
17,1952,NY
6,1952,NY
7,1952,NY
2,1952,NY
3,1952,NY
3,1952,NY
1,1952,NY
1,1952,NY
1,1952,NY
1,1952,NY
1,1952,NY
1,1952,NY
1,1952,NY
2,1953,NY
4,1953,NY
5,1953,NY
5,1953,NY
9,1953,NY
7,1953,NY
7,1953,NY
10,1953,NY
11,1953,NY
7,1953,NY
6,1953,NY
7,1953,NY
16,1953,NY
6,1953,NY
6,1953,NY
9,1953,NY
6,1953,NY
10,1953,NY
8,1953,NY
2,1953,NY
3,1953,NY
3,1953,NY
1,1953,NY
1,1953,NY
1,1953,NY
1,1953,NY
1,1953,NY
3,1953,NY
8,1953,NY
5,1953,NY
11,1953,NY
9,1953,NY
3,1953,NY
1,1888,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1889,NY
1,1890,NY
2,1890,NY
2,1890,NY
2,1890,NY
3,1891,NY
1,1891,NY
1,1893,NY
1,1893,NY
2,1894,NY
1,1894,NY
1,1894,NY
1,1894,NY
2,1901,NY
1,1901,NY
1,1901,NY
1,1901,NY
1,1903,NY
1,1903,NY
5,1903,NY
2,1903,NY
1,1903,NY
2,1903,NY
2,1903,NY
4,1903,NY
1,1903,NY
1,1903,NY
1,1903,NY
1,1904,NY
1,1904,NY
2,1905,NY
6,1905,NY
2,1905,NY
3,1905,NY
1,1905,NY
2,1905,NY
1,1905,NY
1,1905,NY
1,1905,NY
1,1905,NY
1,1905,NY
1,1914,NY
2,1914,NY
3,1914,NY
1,1914,NY
1,1914,NY
1,1914,NY
1,1914,NY
2,1915,NY
1,1915,NY
1,1915,NY
1,1915,NY
1,1915,NY
1,1916,NY
2,1916,NY
1,1916,NY
1,1916,NY
1,1916,NY
1,1916,NY
2,1916,NY
2,1916,NY
2,1916,NY
1,1916,NY
1,1916,NY
1,1917,NY
1,1917,NY
1,1917,NY
2,1917,NY
1,1917,NY
2,1917,NY
2,1917,NY
1,1917,NY
1,1917,NY
3,1917,NY
6,1917,NY
3,1917,NY
2,1917,NY
2,1917,NY
2,1917,NY
1,1917,NY
2,1917,NY
1,1917,NY
1,1918,NY
1,1918,NY
2,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
2,1918,NY
1,1918,NY
1,1918,NY
3,1918,NY
3,1918,NY
1,1919,NY
2,1919,NY
2,1919,NY
3,1919,NY
1,1919,NY
1,1919,NY
1,1920,NY
4,1920,NY
5,1920,NY
1,1920,NY
1,1920,NY
2,1920,NY
1,1920,NY
1,1920,NY
3,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1921,NY
1,1921,NY
1,1922,NY
1,1922,NY
1,1922,NY
5,1922,NY
3,1922,NY
5,1922,NY
5,1922,NY
6,1922,NY
1,1922,NY
3,1922,NY
1,1922,NY
1,1922,NY
1,1922,NY
1,1922,NY
1,1922,NY
1,1923,NY
2,1923,NY
2,1923,NY
1,1923,NY
1,1923,NY
2,1923,NY
5,1923,NY
1,1923,NY
3,1923,NY
3,1923,NY
1,1923,NY
1,1923,NY
2,1923,NY
2,1923,NY
335,1911,CO
301,1911,CO
243,1911,CO
159,1911,CO
60,1911,CO
62,1911,CO
48,1911,CO
60,1911,CO
33,1911,CO
15,1911,CO
5,1911,CO
6,1911,CO
5,1911,CO
4,1911,CO
2,1911,CO
2,1911,CO
4,1911,CO
1,1911,CO
1,1911,CO
1,1911,CO
3,1911,CO
4,1911,CO
2,1911,CO
3,1911,CO
3,1912,CO
5,1912,CO
4,1912,CO
4,1912,CO
4,1912,CO
3,1912,CO
3,1912,CO
5,1912,CO
2,1912,CO
2,1912,CO
4,1912,CO
8,1912,CO
8,1915,CO
28,1916,CO
12,1916,CO
25,1916,CO
15,1916,CO
7,1916,CO
3,1916,CO
2,1916,CO
2,1916,CO
1,1916,CO
1,1916,CO
3,1916,CO
1,1916,CO
4,1916,CO
1,1916,CO
4,1916,CO
2,1916,CO
1,1916,CO
7,1916,CO
14,1916,CO
46,1916,CO
22,1916,CO
44,1916,CO
53,1916,CO
38,1917,CO
40,1917,CO
101,1917,CO
65,1917,CO
151,1917,CO
173,1917,CO
294,1917,CO
409,1917,CO
414,1917,CO
542,1917,CO
578,1917,CO
461,1917,CO
382,1917,CO
217,1917,CO
178,1917,CO
142,1917,CO
133,1917,CO
95,1917,CO
81,1917,CO
92,1917,CO
55,1917,CO
53,1917,CO
38,1917,CO
25,1917,CO
17,1917,CO
12,1917,CO
4,1917,CO
4,1917,CO
6,1917,CO
44,1917,CO
14,1917,CO
9,1917,CO
8,1917,CO
4,1917,CO
4,1917,CO
2,1917,CO
4,1917,CO
5,1917,CO
3,1917,CO
2,1917,CO
4,1917,CO
7,1917,CO
1,1917,CO
2,1917,CO
2,1917,CO
5,1917,CO
6,1917,CO
2,1917,CO
13,1917,CO
8,1917,CO
25,1918,CO
43,1918,CO
49,1918,CO
130,1918,CO
182,1918,CO
190,1918,CO
280,1918,CO
237,1918,CO
197,1918,CO
211,1918,CO
149,1918,CO
95,1918,CO
33,1918,CO
86,1918,CO
65,1918,CO
44,1918,CO
45,1918,CO
24,1918,CO
19,1918,CO
23,1918,CO
23,1918,CO
29,1918,CO
16,1918,CO
14,1918,CO
10,1918,CO
2,1918,CO
3,1918,CO
1,1918,CO
1,1918,CO
2,1918,CO
1,1918,CO
2,1918,CO
3,1918,CO
1,1918,CO
4,1919,CO
2,1919,CO
1,1919,CO
1,1919,CO
2,1919,CO
2,1919,CO
1,1919,CO
1,1919,CO
2,1919,CO
2,1919,CO
4,1919,CO
8,1919,CO
3,1919,CO
3,1919,CO
3,1919,CO
1,1919,CO
2,1919,CO
33,1919,CO
32,1919,CO
16,1919,CO
22,1919,CO
23,1919,CO
32,1919,CO
32,1919,CO
13,1919,CO
22,1919,CO
10,1919,CO
5,1919,CO
3,1919,CO
1,1919,CO
2,1919,CO
1,1919,CO
2,1919,CO
1,1919,CO
1,1919,CO
1,1919,CO
1,1919,CO
2,1919,CO
1,1919,CO
1,1919,CO
1,1919,CO
1,1919,CO
2,1919,CO
2,1919,CO
2,1919,CO
1,1919,CO
3,1920,CO
5,1920,CO
7,1920,CO
9,1920,CO
10,1920,CO
23,1920,CO
33,1920,CO
52,1920,CO
44,1920,CO
38,1920,CO
61,1920,CO
49,1920,CO
123,1920,CO
150,1920,CO
191,1920,CO
141,1920,CO
139,1920,CO
136,1920,CO
137,1920,CO
208,1920,CO
151,1920,CO
182,1920,CO
119,1920,CO
137,1920,CO
96,1920,CO
89,1920,CO
77,1920,CO
12,1920,CO
24,1920,CO
15,1920,CO
4,1920,CO
5,1920,CO
1,1920,CO
6,1920,CO
6,1920,CO
5,1920,CO
4,1920,CO
1,1920,CO
6,1920,CO
2,1920,CO
9,1920,CO
5,1920,CO
62,1920,CO
40,1920,CO
53,1920,CO
71,1920,CO
84,1920,CO
62,1920,CO
127,1920,CO
143,1920,CO
128,1920,CO
139,1921,CO
113,1921,CO
88,1921,CO
111,1921,CO
77,1921,CO
119,1921,CO
130,1921,CO
213,1921,CO
135,1921,CO
203,1921,CO
146,1921,CO
119,1921,CO
70,1921,CO
66,1921,CO
32,1921,CO
61,1921,CO
23,1921,CO
38,1921,CO
37,1921,CO
25,1921,CO
23,1921,CO
16,1921,CO
19,1921,CO
14,1921,CO
11,1921,CO
2,1921,CO
4,1921,CO
2,1921,CO
2,1921,CO
1,1921,CO
2,1921,CO
1,1921,CO
2,1921,CO
3,1921,CO
3,1921,CO
1,1921,CO
2,1921,CO
1,1921,CO
1,1921,CO
1,1921,CO
2,1921,CO
3,1921,CO
2,1922,CO
2,1922,CO
3,1922,CO
2,1922,CO
1,1922,CO
3,1922,CO
4,1922,CO
5,1922,CO
3,1922,CO
10,1922,CO
1,1922,CO
2,1922,CO
3,1922,CO
2,1922,CO
3,1922,CO
4,1922,CO
3,1922,CO
10,1922,CO
3,1922,CO
5,1922,CO
2,1922,CO
1,1922,CO
2,1922,CO
2,1922,CO
3,1922,CO
1,1922,CO
2,1922,CO
1,1922,CO
2,1922,CO
3,1922,CO
2,1922,CO
5,1922,CO
2,1922,CO
1,1922,CO
2,1923,CO
5,1923,CO
5,1923,CO
3,1923,CO
1,1923,CO
13,1923,CO
2,1923,CO
5,1923,CO
22,1923,CO
31,1923,CO
51,1923,CO
68,1923,CO
132,1923,CO
376,1923,CO
364,1923,CO
636,1923,CO
431,1923,CO
478,1923,CO
401,1923,CO
299,1923,CO
206,1923,CO
144,1923,CO
88,1923,CO
53,1923,CO
35,1923,CO
12,1923,CO
12,1923,CO
5,1923,CO
2,1923,CO
3,1923,CO
1,1923,CO
1,1923,CO
2,1923,CO
1,1923,CO
4,1923,CO
2,1923,CO
2,1923,CO
1,1923,CO
4,1923,CO
1,1923,CO
1,1923,CO
3,1923,CO
3,1923,CO
17,1923,CO
8,1923,CO
21,1923,CO
15,1924,CO
31,1924,CO
19,1924,CO
25,1924,CO
60,1924,CO
51,1924,CO
97,1924,CO
63,1924,CO
93,1924,CO
107,1924,CO
109,1924,CO
125,1924,CO
93,1924,CO
113,1924,CO
95,1924,CO
73,1924,CO
93,1924,CO
72,1924,CO
69,1924,CO
49,1924,CO
50,1924,CO
36,1924,CO
0,1924,CO
16,1924,CO
23,1924,CO
10,1924,CO
4,1924,CO
1,1924,CO
3,1924,CO
0,1924,CO
0,1924,CO
0,1924,CO
3,1924,CO
1,1924,CO
2,1924,CO
0,1924,CO
2,1924,CO
0,1924,CO
0,1924,CO
2,1924,CO
1,1924,CO
2,1924,CO
0,1924,CO
1,1924,CO
3,1924,CO
1,1924,CO
1,1924,CO
1,1924,CO
2,1924,CO
0,1924,CO
1,1925,CO
3,1925,CO
2,1925,CO
4,1925,CO
3,1925,CO
2,1925,CO
1,1925,CO
0,1925,CO
3,1925,CO
2,1925,CO
2,1925,CO
2,1925,CO
5,1925,CO
2,1925,CO
6,1925,CO
8,1925,CO
1,1925,CO
5,1925,CO
3,1925,CO
8,1925,CO
22,1925,CO
2,1925,CO
7,1925,CO
2,1925,CO
5,1925,CO
2,1925,CO
3,1925,CO
3,1925,CO
2,1925,CO
10,1925,CO
1,1925,CO
1,1925,CO
1,1925,CO
0,1925,CO
0,1925,CO
0,1925,CO
0,1925,CO
2,1925,CO
0,1925,CO
2,1925,CO
1,1925,CO
2,1925,CO
0,1925,CO
2,1925,CO
1,1925,CO
1,1925,CO
1,1925,CO
3,1925,CO
3,1925,CO
8,1926,CO
5,1926,CO
5,1926,CO
6,1926,CO
10,1926,CO
8,1926,CO
4,1926,CO
10,1926,CO
10,1926,CO
18,1926,CO
21,1926,CO
22,1926,CO
34,1926,CO
24,1926,CO
33,1926,CO
29,1926,CO
23,1926,CO
23,1926,CO
45,1926,CO
38,1926,CO
31,1926,CO
23,1926,CO
26,1926,CO
12,1926,CO
30,1926,CO
18,1926,CO
15,1926,CO
7,1926,CO
7,1926,CO
12,1926,CO
13,1926,CO
4,1926,CO
1,1926,CO
0,1926,CO
1,1926,CO
7,1926,CO
1,1926,CO
5,1926,CO
1,1926,CO
2,1926,CO
3,1926,CO
5,1926,CO
1,1926,CO
7,1926,CO
11,1926,CO
6,1926,CO
14,1926,CO
14,1926,CO
30,1926,CO
49,1926,CO
37,1926,CO
98,1927,CO
130,1927,CO
92,1927,CO
213,1927,CO
228,1927,CO
549,1927,CO
651,1927,CO
950,1927,CO
1028,1927,CO
798,1927,CO
527,1927,CO
491,1927,CO
326,1927,CO
226,1927,CO
150,1927,CO
129,1927,CO
76,1927,CO
76,1927,CO
42,1927,CO
26,1927,CO
39,1927,CO
16,1927,CO
19,1927,CO
24,1927,CO
28,1927,CO
24,1927,CO
9,1927,CO
5,1927,CO
4,1927,CO
2,1927,CO
2,1927,CO
0,1927,CO
0,1927,CO
1,1927,CO
2,1927,CO
2,1927,CO
4,1927,CO
2,1927,CO
2,1927,CO
4,1927,CO
3,1927,CO
0,1927,CO
0,1927,CO
3,1927,CO
2,1927,CO
3,1927,CO
3,1927,CO
2,1927,CO
1,1927,CO
4,1927,CO
4,1928,CO
9,1928,CO
6,1928,CO
9,1928,CO
9,1928,CO
17,1928,CO
9,1928,CO
15,1928,CO
14,1928,CO
27,1928,CO
38,1928,CO
37,1928,CO
68,1928,CO
72,1928,CO
69,1928,CO
74,1928,CO
76,1928,CO
82,1928,CO
109,1928,CO
97,1928,CO
66,1928,CO
96,1928,CO
51,1928,CO
48,1928,CO
25,1928,CO
34,1928,CO
15,1928,CO
8,1928,CO
7,1928,CO
8,1928,CO
3,1928,CO
2,1928,CO
0,1928,CO
3,1928,CO
5,1928,CO
0,1928,CO
0,1928,CO
2,1928,CO
2,1928,CO
3,1928,CO
2,1928,CO
1,1928,CO
5,1928,CO
4,1928,CO
0,1928,CO
1,1928,CO
0,1928,CO
0,1929,CO
3,1929,CO
2,1929,CO
0,1929,CO
4,1929,CO
3,1929,CO
2,1929,CO
3,1929,CO
3,1929,CO
2,1929,CO
5,1929,CO
4,1929,CO
12,1929,CO
9,1929,CO
1,1929,CO
5,1929,CO
9,1929,CO
3,1929,CO
3,1929,CO
1,1929,CO
4,1929,CO
5,1929,CO
9,1929,CO
7,1929,CO
1,1929,CO
2,1929,CO
1,1929,CO
3,1929,CO
2,1929,CO
2,1929,CO
4,1929,CO
5,1929,CO
2,1929,CO
3,1929,CO
6,1929,CO
2,1929,CO
1,1929,CO
2,1929,CO
3,1929,CO
3,1929,CO
0,1929,CO
1,1929,CO
1,1929,CO
1,1929,CO
2,1929,CO
2,1929,CO
3,1929,CO
2,1929,CO
2,1929,CO
2,1929,CO
8,1930,CO
8,1930,CO
3,1930,CO
43,1930,CO
146,1930,CO
106,1930,CO
199,1930,CO
210,1930,CO
385,1930,CO
657,1930,CO
615,1930,CO
771,1930,CO
480,1930,CO
713,1930,CO
454,1930,CO
335,1930,CO
149,1930,CO
115,1930,CO
61,1930,CO
25,1930,CO
17,1930,CO
13,1930,CO
4,1930,CO
6,1930,CO
2,1930,CO
1,1930,CO
1,1930,CO
2,1930,CO
1,1930,CO
1,1930,CO
0,1930,CO
0,1930,CO
0,1930,CO
5,1930,CO
4,1930,CO
2,1930,CO
1,1930,CO
3,1930,CO
2,1930,CO
0,1930,CO
9,1930,CO
6,1930,CO
7,1930,CO
6,1930,CO
11,1931,CO
25,1931,CO
9,1931,CO
17,1931,CO
8,1931,CO
17,1931,CO
27,1931,CO
35,1931,CO
23,1931,CO
20,1931,CO
19,1931,CO
17,1931,CO
18,1931,CO
26,1931,CO
43,1931,CO
39,1931,CO
39,1931,CO
46,1931,CO
33,1931,CO
62,1931,CO
57,1931,CO
50,1931,CO
32,1931,CO
17,1931,CO
3,1931,CO
4,1931,CO
3,1931,CO
6,1931,CO
2,1931,CO
0,1931,CO
0,1931,CO
3,1931,CO
1,1931,CO
0,1931,CO
2,1931,CO
2,1931,CO
1,1931,CO
1,1931,CO
3,1931,CO
0,1931,CO
1,1931,CO
1,1931,CO
2,1931,CO
2,1931,CO
1,1931,CO
3,1931,CO
1,1931,CO
2,1931,CO
2,1931,CO
0,1932,CO
2,1932,CO
4,1932,CO
3,1932,CO
6,1932,CO
5,1932,CO
8,1932,CO
9,1932,CO
21,1932,CO
15,1932,CO
49,1932,CO
41,1932,CO
69,1932,CO
72,1932,CO
103,1932,CO
150,1932,CO
113,1932,CO
90,1932,CO
114,1932,CO
92,1932,CO
60,1932,CO
94,1932,CO
53,1932,CO
55,1932,CO
58,1932,CO
41,1932,CO
27,1932,CO
13,1932,CO
9,1932,CO
2,1932,CO
2,1932,CO
1,1932,CO
3,1932,CO
3,1932,CO
2,1932,CO
1,1932,CO
2,1932,CO
1,1932,CO
4,1932,CO
2,1932,CO
7,1932,CO
2,1932,CO
1,1932,CO
0,1932,CO
9,1932,CO
2,1932,CO
5,1932,CO
8,1932,CO
6,1932,CO
7,1932,CO
5,1932,CO
4,1932,CO
4,1933,CO
6,1933,CO
3,1933,CO
2,1933,CO
6,1933,CO
2,1933,CO
2,1933,CO
4,1933,CO
2,1933,CO
0,1933,CO
4,1933,CO
5,1933,CO
2,1933,CO
3,1933,CO
0,1933,CO
4,1933,CO
9,1933,CO
1,1933,CO
7,1933,CO
2,1933,CO
7,1933,CO
1,1933,CO
1,1933,CO
1,1933,CO
4,1933,CO
1,1933,CO
3,1933,CO
1,1933,CO
3,1933,CO
4,1933,CO
3,1933,CO
1,1933,CO
1,1933,CO
0,1933,CO
4,1933,CO
1,1933,CO
1,1933,CO
2,1933,CO
3,1933,CO
1,1933,CO
0,1933,CO
3,1933,CO
1,1933,CO
0,1933,CO
6,1933,CO
2,1933,CO
0,1933,CO
1,1933,CO
3,1933,CO
2,1933,CO
3,1933,CO
0,1933,CO
1,1934,CO
1,1934,CO
0,1934,CO
3,1934,CO
31,1934,CO
5,1934,CO
14,1934,CO
56,1934,CO
79,1934,CO
131,1934,CO
136,1934,CO
106,1934,CO
132,1934,CO
121,1934,CO
106,1934,CO
213,1934,CO
257,1934,CO
466,1934,CO
635,1934,CO
541,1934,CO
607,1934,CO
576,1934,CO
382,1934,CO
376,1934,CO
283,1934,CO
245,1934,CO
116,1934,CO
62,1934,CO
48,1934,CO
36,1934,CO
28,1934,CO
13,1934,CO
10,1934,CO
0,1934,CO
3,1934,CO
1,1934,CO
0,1934,CO
7,1934,CO
1,1934,CO
21,1934,CO
13,1934,CO
15,1934,CO
40,1934,CO
49,1934,CO
72,1934,CO
86,1934,CO
87,1934,CO
84,1934,CO
183,1934,CO
208,1934,CO
220,1934,CO
222,1934,CO
301,1935,CO
518,1935,CO
330,1935,CO
147,1935,CO
368,1935,CO
344,1935,CO
367,1935,CO
345,1935,CO
306,1935,CO
332,1935,CO
232,1935,CO
196,1935,CO
255,1935,CO
208,1935,CO
147,1935,CO
141,1935,CO
167,1935,CO
151,1935,CO
207,1935,CO
197,1935,CO
207,1935,CO
176,1935,CO
134,1935,CO
85,1935,CO
82,1935,CO
39,1935,CO
38,1935,CO
14,1935,CO
19,1935,CO
7,1935,CO
5,1935,CO
3,1935,CO
5,1935,CO
0,1935,CO
2,1935,CO
2,1935,CO
1,1935,CO
3,1935,CO
2,1935,CO
1,1935,CO
2,1935,CO
2,1935,CO
3,1935,CO
2,1935,CO
3,1935,CO
4,1935,CO
9,1935,CO
6,1935,CO
4,1935,CO
7,1935,CO
4,1936,CO
5,1936,CO
5,1936,CO
6,1936,CO
5,1936,CO
6,1936,CO
4,1936,CO
11,1936,CO
6,1936,CO
7,1936,CO
8,1936,CO
5,1936,CO
8,1936,CO
15,1936,CO
7,1936,CO
14,1936,CO
28,1936,CO
23,1936,CO
21,1936,CO
15,1936,CO
35,1936,CO
26,1936,CO
27,1936,CO
15,1936,CO
18,1936,CO
8,1936,CO
7,1936,CO
9,1936,CO
7,1936,CO
1,1936,CO
4,1936,CO
2,1936,CO
2,1936,CO
2,1936,CO
0,1936,CO
2,1936,CO
2,1936,CO
1,1936,CO
2,1936,CO
3,1936,CO
2,1936,CO
2,1936,CO
1,1936,CO
0,1936,CO
1,1936,CO
1,1936,CO
3,1936,CO
6,1936,CO
2,1936,CO
4,1936,CO
0,1936,CO
4,1936,CO
7,1937,CO
2,1937,CO
4,1937,CO
3,1937,CO
2,1937,CO
2,1937,CO
3,1937,CO
6,1937,CO
2,1937,CO
1,1937,CO
6,1937,CO
2,1937,CO
5,1937,CO
1,1937,CO
4,1937,CO
3,1937,CO
4,1937,CO
16,1937,CO
15,1937,CO
19,1937,CO
20,1937,CO
10,1937,CO
16,1937,CO
20,1937,CO
36,1937,CO
42,1937,CO
48,1937,CO
30,1937,CO
33,1937,CO
16,1937,CO
28,1937,CO
11,1937,CO
14,1937,CO
4,1937,CO
15,1937,CO
7,1937,CO
16,1937,CO
6,1937,CO
6,1937,CO
7,1937,CO
8,1937,CO
9,1937,CO
11,1937,CO
13,1937,CO
12,1937,CO
6,1937,CO
23,1937,CO
19,1937,CO
47,1937,CO
33,1937,CO
52,1937,CO
65,1937,CO
75,1938,CO
142,1938,CO
90,1938,CO
216,1938,CO
150,1938,CO
244,1938,CO
237,1938,CO
334,1938,CO
419,1938,CO
536,1938,CO
486,1938,CO
490,1938,CO
397,1938,CO
310,1938,CO
226,1938,CO
160,1938,CO
131,1938,CO
95,1938,CO
100,1938,CO
62,1938,CO
57,1938,CO
37,1938,CO
19,1938,CO
16,1938,CO
7,1938,CO
5,1938,CO
6,1938,CO
7,1938,CO
5,1938,CO
4,1938,CO
6,1938,CO
2,1938,CO
3,1938,CO
2,1938,CO
1,1938,CO
1,1938,CO
1,1938,CO
2,1938,CO
3,1938,CO
5,1938,CO
3,1938,CO
3,1938,CO
0,1938,CO
2,1938,CO
3,1938,CO
0,1938,CO
3,1938,CO
6,1938,CO
4,1938,CO
0,1938,CO
2,1938,CO
2,1938,CO
1,1938,CO
0,1939,CO
5,1939,CO
6,1939,CO
10,1939,CO
6,1939,CO
6,1939,CO
9,1939,CO
5,1939,CO
28,1939,CO
18,1939,CO
60,1939,CO
20,1939,CO
64,1939,CO
38,1939,CO
86,1939,CO
43,1939,CO
63,1939,CO
44,1939,CO
46,1939,CO
34,1939,CO
57,1939,CO
27,1939,CO
32,1939,CO
13,1939,CO
25,1939,CO
11,1939,CO
15,1939,CO
7,1939,CO
7,1939,CO
2,1939,CO
2,1939,CO
2,1939,CO
1,1939,CO
3,1939,CO
0,1939,CO
3,1939,CO
0,1939,CO
2,1939,CO
2,1939,CO
3,1939,CO
2,1939,CO
2,1939,CO
3,1939,CO
4,1939,CO
2,1939,CO
2,1939,CO
2,1939,CO
4,1939,CO
0,1939,CO
4,1939,CO
1,1940,CO
3,1940,CO
4,1940,CO
5,1940,CO
5,1940,CO
2,1940,CO
2,1940,CO
5,1940,CO
9,1940,CO
6,1940,CO
7,1940,CO
9,1940,CO
18,1940,CO
17,1940,CO
11,1940,CO
20,1940,CO
14,1940,CO
37,1940,CO
23,1940,CO
34,1940,CO
24,1940,CO
24,1940,CO
19,1940,CO
11,1940,CO
9,1940,CO
12,1940,CO
5,1940,CO
3,1940,CO
3,1940,CO
